ninja: Entering directory `.'
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/generic/rte_vect.h to /usr/local/include/generic
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_atomic_32.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_atomic_64.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_atomic.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_byteorder_32.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_byteorder_64.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_byteorder.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_cpuflags.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_cycles.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_io.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_mcslock.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_memcpy.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_prefetch.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_pause.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_rtm.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_rwlock.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_spinlock.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_ticketlock.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/arch/x86/rte_vect.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_alarm.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_branch_prediction.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_bus.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_bitmap.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_class.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_common.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_compat.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_debug.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_devargs.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_dev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_eal.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_eal_memconfig.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_eal_interrupts.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_errno.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_fbarray.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_hexdump.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_hypervisor.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_interrupts.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_keepalive.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_launch.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_lcore.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_log.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_malloc.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_memory.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_memzone.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_option.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_pci_dev_feature_defs.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_pci_dev_features.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_per_lcore.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_random.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_reciprocal.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_service.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_service_component.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_string_fns.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_tailq.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_time.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_uuid.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_version.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/common/include/rte_vfio.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/linux/eal/include/rte_kni_common.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eal/linux/eal/include/rte_os.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ring/rte_ring.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ring/rte_ring_c11_mem.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ring/rte_ring_generic.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_mempool/rte_mempool.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_mbuf/rte_mbuf.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_mbuf/rte_mbuf_core.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_mbuf/rte_mbuf_ptype.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_mbuf/rte_mbuf_pool_ops.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_mbuf/rte_mbuf_dyn.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_ip.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_tcp.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_udp.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_esp.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_sctp.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_icmp.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_arp.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_ether.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_vxlan.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_gre.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_gtp.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_net.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_net_crc.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_mpls.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_net/rte_higig.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_meter/rte_meter.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_ethdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_ethdev_driver.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_ethdev_core.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_ethdev_pci.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_ethdev_vdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_eth_ctrl.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_dev_info.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_flow.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_flow_driver.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_mtr.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_mtr_driver.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_tm.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ethdev/rte_tm_driver.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_pci/rte_pci.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_parse.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_parse_num.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_parse_ipaddr.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_parse_etheraddr.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_parse_string.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_rdline.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_vt100.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_socket.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_cirbuf.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cmdline/cmdline_parse_portlist.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_metrics/rte_metrics.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_hash/rte_crc_arm64.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_hash/rte_fbk_hash.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_hash/rte_hash_crc.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_hash/rte_hash.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_hash/rte_jhash.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_hash/rte_thash.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_timer/rte_timer.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_acl/rte_acl.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_acl/rte_acl_osdep.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_bbdev/rte_bbdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_bbdev/rte_bbdev_pmd.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_bbdev/rte_bbdev_op.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_bitratestats/rte_bitrate.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cfgfile/rte_cfgfile.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_compressdev/rte_compressdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_compressdev/rte_compressdev_pmd.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_compressdev/rte_compressdev_internal.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_compressdev/rte_comp.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cryptodev/rte_cryptodev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cryptodev/rte_cryptodev_pmd.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cryptodev/rte_crypto.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cryptodev/rte_crypto_sym.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_cryptodev/rte_crypto_asym.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_distributor/rte_distributor.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_efd/rte_efd.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_eventdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_eventdev_pmd.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_eventdev_pmd_pci.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_eventdev_pmd_vdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_event_ring.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_event_eth_rx_adapter.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_event_timer_adapter.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_event_timer_adapter_pmd.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_event_crypto_adapter.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_eventdev/rte_event_eth_tx_adapter.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_gro/rte_gro.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_gso/rte_gso.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ip_frag/rte_ip_frag.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_jobstats/rte_jobstats.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_kni/rte_kni.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_latencystats/rte_latencystats.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_lpm/rte_lpm.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_lpm/rte_lpm6.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_lpm/rte_lpm_altivec.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_lpm/rte_lpm_neon.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_lpm/rte_lpm_sse.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_member/rte_member.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_power/rte_power.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_power/rte_power_empty_poll.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_pdump/rte_pdump.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_rawdev/rte_rawdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_rawdev/rte_rawdev_pmd.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_rcu/rte_rcu_qsbr.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_rib/rte_rib.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_rib/rte_rib6.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_reorder/rte_reorder.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_sched/rte_sched.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_sched/rte_sched_common.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_sched/rte_red.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_sched/rte_approx.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_security/rte_security.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_security/rte_security_driver.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_stack/rte_stack.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_stack/rte_stack_std.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_stack/rte_stack_lf.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_stack/rte_stack_lf_generic.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_stack/rte_stack_lf_c11.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_vhost/rte_vhost.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_vhost/rte_vdpa.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_vhost/rte_vhost_crypto.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ipsec/rte_ipsec.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ipsec/rte_ipsec_group.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ipsec/rte_ipsec_sa.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_ipsec/rte_ipsec_sad.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_fib/rte_fib.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_fib/rte_fib6.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_ethdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_fd.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_frag.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_ras.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_ring.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_sched.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_source_sink.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_sym_crypto.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_eventdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_port/rte_port_kni.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_acl.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_lpm.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_lpm_ipv6.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_hash.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_hash_cuckoo.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_hash_func.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_hash_func_arm64.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_lru.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_array.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_table_stub.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_table/rte_lru_x86.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_pipeline/rte_pipeline.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_pipeline/rte_port_in_action.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_pipeline/rte_table_action.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_flow_classify/rte_flow_classify.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_bpf/bpf_def.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_bpf/rte_bpf.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/lib/librte_bpf/rte_bpf_ethdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/bus/ifpga/rte_bus_ifpga.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/bus/pci/rte_bus_pci.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/bus/vdev/rte_bus_vdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/bus/vmbus/rte_bus_vmbus.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/bus/vmbus/rte_vmbus_reg.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/mempool/dpaa2/rte_dpaa2_mempool.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/avp/rte_avp_common.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/avp/rte_avp_fifo.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/bonding/rte_eth_bond.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/bonding/rte_eth_bond_8023ad.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/bnxt/rte_pmd_bnxt.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/dpaa/rte_pmd_dpaa.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/dpaa2/rte_pmd_dpaa2.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/i40e/rte_pmd_i40e.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/ice/rte_pmd_ice.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/ixgbe/rte_pmd_ixgbe.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/ring/rte_eth_ring.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/softnic/rte_eth_softnic.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/net/vhost/rte_eth_vhost.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/raw/dpaa2_cmdif/rte_pmd_dpaa2_cmdif.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/raw/dpaa2_qdma/rte_pmd_dpaa2_qdma.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/raw/ioat/rte_ioat_rawdev.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/raw/ioat/rte_ioat_spec.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/raw/ntb/rte_pmd_ntb.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/crypto/scheduler/rte_cryptodev_scheduler.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/drivers/crypto/scheduler/rte_cryptodev_scheduler_operations.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/usertools/dpdk-devbind.py to /usr/local/bin
Installing /home/z/f-stack-1.21/dpdk/usertools/dpdk-pmdinfo.py to /usr/local/bin
Installing /home/z/f-stack-1.21/dpdk/build/rte_build_config.h to /usr/local/include
Installing /home/z/f-stack-1.21/dpdk/build/meson-private/libdpdk-libs.pc to /usr/local/lib/x86_64-linux-gnu/pkgconfig
Installing /home/z/f-stack-1.21/dpdk/build/meson-private/libdpdk.pc to /usr/local/lib/x86_64-linux-gnu/pkgconfig
Running custom install script '/bin/sh /home/z/f-stack-1.21/dpdk/config/../buildtools/symlink-drivers-solibs.sh lib/x86_64-linux-gnu dpdk/pmds-20.0'
